Domain,Energy (micro joules),Duration (s)
pkg_0:  [60131377, 61043667, 59756744, 59226777, 58531405, 57721044, 58326572, 58288425, 57878941, 58988252, 57876682, 57741185, 59374420, 58545992, 57974156, 57811376, 58349521, 57761205, 58207127, 59145722, 59163423, 59188936, 59358979, 59518403, 59430756, 59474701, 59209626, 59418244, 59484101, 59212983]
pkg_1:  [69512090, 70218204, 69384344, 68925849, 68323799, 67066356, 68093515, 68020822, 67579722, 68895942, 67349986, 67432079, 69172003, 68388619, 67753977, 67543406, 68228280, 67580088, 68226632, 69010870, 69087043, 69080573, 68919989, 69111762, 69124640, 69402776, 69220099, 69325812, 69396795, 69245184]
dram_0:  [6072402, 6096270, 6007301, 5963404, 5902220, 5781227, 5876149, 5876057, 5824879, 5929867, 5806778, 5815637, 5953276, 5881213, 5822614, 5810512, 5884151, 5800888, 5850307, 5954623, 5950017, 5971835, 5971361, 5997493, 5993791, 5972997, 5961874, 5975017, 5985712, 5963205]
dram_1:  [8451567, 8485258, 8440826, 8409844, 8306523, 8189524, 8285103, 8262138, 8240763, 8332869, 8208924, 8216575, 8317998, 8272389, 8205069, 8192660, 8233741, 8188759, 8244849, 8282013, 8324256, 8343931, 8318060, 8349241, 8351750, 8344283, 8316009, 8331921, 8327744, 8329014]
Average energy for package-0: 58.87135806666666 microjoules
Average energy for package-1: 68.62070853333333 microjoules
Average energy for dram-0: 5.921769233333333 microjoules
Average energy for dram-1: 8.303453366666666 microjoules


Total Package Energy: 3824.761998 joules
Total Dram Energy: 426.75667799999997 joules


Total Package Energy: 382.4761998 joules
Total Dram Energy: 42.6756678 joules

